,Processed File Name,Group,Year,geoBoundaryType,Boundary Level,Source 1,Source 2,License,License Detail,License Source,Link to Source Data-inaccurate; has some links to licenses,Link to Source Data,Recorder (Name),Last Updated Date
0,AFG_ADM0.zip,Afghanistan,2012,Authoritative & Humanitarian,ADM 0,"Afghanistan Geodesy and Cartography Head Office (AGCHO), Humanitarian Data Exchange","United Nations Office for the Coordination of Humanitarian Affairs, Afghanistan",Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/afg-admin-boundaries,No,https://data.humdata.org/dataset/afg-admin-boundaries,,5/25/20
1,AFG_ADM1.zip,Afghanistan,2012,Authoritative & Humanitarian,ADM 1,"Afghanistan Geodesy and Cartography Head Office (AGCHO), Humanitarian Data Exchange","United Nations Office for the Coordination of Humanitarian Affairs, Afghanistan",Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/afg-admin-boundaries,No,https://data.humdata.org/dataset/afg-admin-boundaries,,5/25/20
2,AFG_ADM2.zip,Afghanistan,2012,Authoritative & Humanitarian,ADM 2,"Afghanistan Geodesy and Cartography Head Office (AGCHO), Humanitarian Data Exchange","United Nations Office for the Coordination of Humanitarian Affairs, Afghanistan",Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/afg-admin-boundaries,No,https://data.humdata.org/dataset/afg-admin-boundaries,,5/25/20
26,ARM_ADM1.zip,Armenia,2014,Open & Authoritative,ADM 1,Government of Armenia,United Nations Office for the Coordination of Humanitarian Affairs ROCCA,Creative Commons Attribution for Intergovernmental Organisations (CC BY-IGO),Creative Commons Attribution for Intergovernmental Organizations,https://data.humdata.org/dataset/armenia-administrative-boundaries,No,https://data.humdata.org/dataset/armenia-administrative-boundaries,,5/25/20
29,AUS_ADM1.zip,Australia,2016,Open & Authoritative,ADM 1,PSMA Australia Limited,data.gov.au,Creative Commons Attribution 4.0 International (CC BY 4.0),Attribution 4.0 International (CC BY 4.0),https://data.gov.au/dataset/ds-dga-bdcf5b09-89bc-47ec-9281-6b8e9ee147aa/details,No,https://data.gov.au/dataset/psma-administrative-boundaries,,5/25/20
30,AUS_ADM2.zip,Australia,2016,Open & Authoritative,ADM 2,PSMA Australia Limited,data.gov.au,Creative Commons Attribution 4.0 International (CC BY 4.0),Attribution 4.0 International (CC BY 4.0),https://data.gov.au/dataset/ds-dga-bdcf5b09-89bc-47ec-9281-6b8e9ee147aa/details,No,https://data.gov.au/dataset/psma-administrative-boundaries,,5/25/20
31,AUT_ADM0.zip,Austria,2017,Open & Authoritative,ADM 0,"Federal Office for Metrology and Survey, Austria",Derived from ADM4 layer,Creative Commons Attribution-ShareAlike 2.0,,https://www.data.gv.at/katalog/dataset/987d6260-1e87-4314-9039-ccae502819b6,No,https://www.data.gv.at/katalog/dataset/987d6260-1e87-4314-9039-ccae502819b6,,5/25/20
32,AUT_ADM1.zip,Austria,2017,Open & Authoritative,ADM 1,"Federal Office for Metrology and Survey, Austria",Derived from ADM4 layer,Creative Commons Attribution-ShareAlike 2.0,,https://twitter.com/WMgeoLab/status/1253487894313959424,No,"https://www.bev.gv.at/portal/page?_pageid=713,2639317&_dad=portal&_schema=PORTAL",,5/25/20
33,AUT_ADM2.zip,Austria,2017,Open & Authoritative,ADM 2,"Federal Office for Metrology and Survey, Austria",Derived from ADM4 layer,Creative Commons Attribution-ShareAlike 2.0,,https://twitter.com/WMgeoLab/status/1253487894313959424,No,"https://www.bev.gv.at/portal/page?_pageid=713,2639317&_dad=portal&_schema=PORTAL",,5/25/20
34,AUT_ADM3.zip,Austria,2017,Open & Authoritative,ADM 3,"Federal Office for Metrology and Survey, Austria",Derived from ADM4 layer,Creative Commons Attribution-ShareAlike 2.0,,https://twitter.com/WMgeoLab/status/1253487894313959424,No,"https://www.bev.gv.at/portal/page?_pageid=713,2639317&_dad=portal&_schema=PORTAL",,5/25/20
