boundaryID,Country,boundaryISO,boundaryYear,boundaryType,boundaryCanonical,boundarySource-1,boundarySource-2,boundaryLicense,licenseDetail,licenseSource,boundarySourceURL,sourceDataUpdateDate,buildUpdateDate,Continent,UNSDG-region,UNSDG-subregion,worldBankIncomeGroup,apiURL,admUnitCount,meanVertices,minVertices,maxVertices,meanPerimeterLengthKM,minPerimeterLengthKM,maxPerimeterLengthKM,meanAreaSqKM,minAreaSqKM,maxAreaSqKM,
"GIN-ADM3-62807714","Guinea","GIN","2016","ADM3","Prefectures","World Food Programme","International Organization on Migration","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/guinea-geodatabase","https//data.humdata.org/dataset/guinea-geodatabase","Oct 28, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Western Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=GIN-ADM3-62807714","340","77.0","8","624","124.05153324990178","11.770049471313122","492.32339512921385","719.4135239278188","4.479010839849182","3621.379150468266",""
"GIN-ADM1-69089804","Guinea","GIN","2016","ADM1","Region","geoBoundaries","World Food Programme","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/guinea-geodatabase","https//data.humdata.org/dataset/guinea-geodatabase","Nov 02, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Western Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=GIN-ADM1-69089804","8","1077.0","408","1503","1332.4196136886287","148.2313968527628","2136.872971374901","30575.074766932317","402.64274534291997","71735.61996384709",""
"GIN-ADM0-13198243","Guinea","GIN","2019","ADM0","Guinea","geoBoundaries","World Food Programme","Other - Humanitarian","","https//data.humdata.org/dataset/guinea-geodatabase","https//data.humdata.org/dataset/guinea-geodatabase","Nov 11, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Western Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=GIN-ADM0-13198243","1","5118.0","5118","5118","4946.37404123567","4946.37404123567","4946.37404123567","244600.59813258296","244600.59813258296","244600.59813258296",""
"GIN-ADM2-2321375","Guinea","GIN","2016","ADM2","Prefectures","World Food Programme","Derived from ADM3 layer","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/guinea-geodatabase","https//data.humdata.org/dataset/guinea-geodatabase","Oct 31, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Western Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=GIN-ADM2-2321375","34","393.0","109","1503","498.73178290991444","148.2313968527628","1030.9039647463155","7194.135239278189","402.64274534291997","17648.547892690327",""
"GUY-ADM2-2822349","Guyana","GUY","2002","ADM2","Neighborhood Councils","OCHA ROSEA/HDX","","Other - Humanitarian","Other - Humanitarian","https//data.humdata.org/dataset/guyana-administrative-level-0-1-and-2-boundaries","https//data.world/ocha-fiss/9647d5cc-9de9-4974-a8be-62fb12c19ffe","Oct 28, 2020","Apr 07, 2021","Latin America and the Caribbean","Latin America and the Caribbean","South America","Upper-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=GUY-ADM2-2822349","27","321.0","71","766","436.0539925239255","89.29310711648736","1241.7947987151965","7794.046208113324","229.71741222545035","33159.99175944364",""
"BGD-ADM3-7024710","Bangladesh","BGD","2015","ADM3","upazila","HDX","OCHA","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/administrative-boundaries-of-bangladesh-as-of-2015","https//data.humdata.org/dataset/administrative-boundaries-of-bangladesh-as-of-2015","Dec 17, 2020","Apr 16, 2021","Asia","Central and Southern Asia","Southern Asia","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=BGD-ADM3-7024710","544","5226.0","110","15202","120.87722749528818","4.370976985328535","1057.403277150446","257.07106078844845","0.7612893468718209","1616.12275451873",""
"CIV-ADM3-67098797","Côte d'Ivoire","CIV","2019","ADM3","Department","ComitÃÂ© National de TÃÂ©lÃÂ©dÃÂ©tection et d'Information GÃÂ©ographique (CNTIG)","United Nations Office for the Coordination of Humanitarian Affairs Cote d'Ivoire","Other - Humanitarian","Humanitarian use only","https//data.humdata.org/dataset/cote-d-ivoire-administrative-level-0-3-boundaries-and-points","https//data.humdata.org/dataset/cote-d-ivoire-administrative-level-0-3-boundaries-and-points","Oct 23, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=CIV-ADM3-67098797","108","971.0","170","2615","308.11606868026695","93.61894135685044","739.1928645657268","2977.852662767238","385.08977201485436","14409.808251500723",""
"CIV-ADM1-2319937","Côte d'Ivoire","CIV","2016","ADM1","District/Autonomous City","ComitÃÂ© National de TÃÂ©lÃÂ©dÃÂ©tection et d'Information GÃÂ©ographique (CNTIG)","United Nations Office for the Coordination of Humanitarian Affairs Cote d'Ivoire","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/cote-d-ivoire-administrative-level-0-3-boundaries-and-points","https//data.humdata.org/dataset/cote-d-ivoire-administrative-level-0-3-boundaries-and-points","Oct 28, 2020","Apr 02, 2021","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=CIV-ADM1-2319937","14","3080.0","869","5855","1003.732775281045","225.06174429740193","1771.113302583058","22972.006255632987","2069.3624363660406","40092.42406713537",""
"CIV-ADM0-57012117","Côte d'Ivoire","CIV","2016","ADM0","Côte d'Ivoire","ComitÃÂ© National de TÃÂ©lÃÂ©dÃÂ©tection et d'Information GÃÂ©ographique (CNTIG)","United Nations Office for the Coordination of Humanitarian Affairs Cote d'Ivoire","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/cote-d-ivoire-administrative-level-0-3-boundaries-and-points","https//data.humdata.org/dataset/cote-d-ivoire-administrative-level-0-3-boundaries-and-points","Oct 23, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=CIV-ADM0-57012117","1","7608.0","7608","7608","3788.0339959765","3788.0339959765","3788.0339959765","321608.0875788618","321608.0875788618","321608.0875788618",""
"CIV-ADM2-77406652","Côte d'Ivoire","CIV","2019","ADM2","Region","ComitÃÂ© National de TÃÂ©lÃÂ©dÃÂ©tection et d'Information GÃÂ©ographique (CNTIG)","United Nations Office for the Coordination of Humanitarian Affairs Cote d'Ivoire","Other - Humanitarian","Humanitarian use only","https//data.humdata.org/dataset/cote-d-ivoire-administrative-level-0-3-boundaries-and-points","https//data.humdata.org/dataset/cote-d-ivoire-administrative-level-0-3-boundaries-and-points","Oct 23, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=CIV-ADM2-77406652","33","1982.0","869","3675","629.3215074642245","225.06174429740193","1048.7507447535656","9745.699623601871","2069.3624363660465","22078.228670448312",""
