boundaryID,boundaryName,boundaryISO,boundaryYearRepresented,boundaryType,boundaryCanonical,boundarySource,boundaryLicense,licenseDetail,licenseSource,boundarySourceURL,sourceDataUpdateDate,buildDate,Continent,UNSDG-region,UNSDG-subregion,worldBankIncomeGroup,admUnitCount,meanVertices,minVertices,maxVertices,meanPerimeterLengthKM,minPerimeterLengthKM,maxPerimeterLengthKM,meanAreaSqKM,minAreaSqKM,maxAreaSqKM,staticDownloadLink
"BDI-ADM0-19907127","Burundi","BDI","26-03-2015 to 01-05-2015","ADM0","Burundi","UN SALB, Institut Geographique de Burundi","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/bdi","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Eastern Africa","Low-income Countries","1","6799.0","6799","6799","1068.9584555393114","1068.9584555393114","1068.9584555393114","25043.625140648495","25043.625140648495","25043.625140648495","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/BDI/ADM0/geoBoundaries-BDI-ADM0-all.zip"
"BDI-ADM1-42144970","Burundi","BDI","26-03-2015 to 01-05-2015","ADM1","Province","From SALB Data, United Nations, Institut Geographique de Burundi","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/bdi","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Eastern Africa","Low-income Countries","18","1166.0","541","2107","231.94636168539475","82.62892372221582","349.98018393934234","1391.3125079021952","120.28867854296195","2245.195456842861","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/BDI/ADM1/geoBoundaries-BDI-ADM1-all.zip"
"BDI-ADM2-91688708","Burundi","BDI","26-03-2015 to 01-05-2015","ADM2","Communes","UN SALB, Institut Geographique de Burundi","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/bdi","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Eastern Africa","Low-income Countries","119","361.0","102","1402","80.522832888631","22.079017030554095","178.27488659402405","210.45063143402123","16.42712046926371","559.3268732947547","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/BDI/ADM2/geoBoundaries-BDI-ADM2-all.zip"
"BEN-ADM0-26503623","Benin","BEN","01-01-2000 to 17-12-2015","ADM0","Benin","UN SALB, Institut Géographique National du Bénin","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/ben","Thu Jan 19 07:31:04 2023","Dec 08, 2023","Africa","Sub-Saharan Africa","Western Africa","Low-income Countries","1","10892.0","10892","10892","2267.506895161563","2267.506895161563","2267.506895161563","115269.35237120069","115269.35237120069","115269.35237120069","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/BEN/ADM0/geoBoundaries-BEN-ADM0-all.zip"
"BEN-ADM1-28369687","Benin","BEN","01-01-2000 to 17-12-2015","ADM1","Departments","UN SALB, Institut Géographique National du Bénin","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/ben","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Western Africa","Low-income Countries","12","1652.0","324","4448","455.51463570969275","55.82298207808644","904.3165799009022","9605.779364274387","106.70236873620183","26507.201070151932","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/BEN/ADM1/geoBoundaries-BEN-ADM1-all.zip"
"BEN-ADM2-80310733","Benin","BEN","01-01-2000 to 17-12-2015","ADM2","Communes","UN SALB, Institut Géographique National du Bénin","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/ben","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Western Africa","Low-income Countries","77","680.0","65","5232","176.4424358071668","33.496772982260076","550.2008059665899","1497.004576248577","54.1079560423872","6898.495457789352","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/BEN/ADM2/geoBoundaries-BEN-ADM2-all.zip"
"CAN-ADM0-3207997","Canada","CAN","01-01-2016 to 23-05-2018","ADM0","Canada","From SALB Data, United Nations, Canada Centre for Mapping and Earth Observation, Strategic Policy and Results Sector, Natural Resources Canada","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/can","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Northern America","Europe and Northern America","Undefined","High-income Countries","1","280915.0","280915","280915","408977.3302568921","408977.3302568921","408977.3302568921","9975263.308800641","9975263.308800641","9975263.308800641","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CAN/ADM0/geoBoundaries-CAN-ADM0-all.zip"
"CAN-ADM1-72827969","Canada","CAN","01-01-2016 to 23-05-2018","ADM1","Provinces","From SALB Data, United Nations, Canada Centre for Mapping and Earth Observation, Strategic Policy and Results Sector, Natural Resources Canada","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/can","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Northern America","Europe and Northern America","Undefined","High-income Countries","13","25490.0","1247","157457","35597.51757792051","1417.812419005754","266957.45478633174","767327.9468308168","5931.677579720699","2090744.6067030788","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CAN/ADM1/geoBoundaries-CAN-ADM1-all.zip"
"CAN-ADM2-33377077","Canada","CAN","01-01-2016 to 23-05-2018","ADM2","Varies by province","From SALB Data, United Nations, Canada Centre for Mapping and Earth Observation, Strategic Policy and Results Sector, Natural Resources Canada","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/can","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Northern America","Europe and Northern America","Undefined","High-income Countries","296","1536.0","8","110731","2203.6469936621156","14.802387025803654","197942.58826201633","33700.21388108309","0.8081491490663242","1042323.822968888","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CAN/ADM2/geoBoundaries-CAN-ADM2-all.zip"
"CIV-ADM0-93575233","Côte d'Ivoire","CIV","04-07-2012 to 27-09-2021","ADM0","République de Côte d'Ivoire","From SALB Data, United Nations, Centre d'Information Géographique et du Numérique (BNETD), Côte d'Ivoire","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/CIV","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","1","17436.0","17436","17436","4011.8287689203203","4011.8287689203203","4011.8287689203203","321693.0959534693","321693.0959534693","321693.0959534693","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CIV/ADM0/geoBoundaries-CIV-ADM0-all.zip"
"CIV-ADM1-37579659","Côte d'Ivoire","CIV","04-07-2012 to 27-09-2021","ADM1","Districts","From SALB Data, United Nations, Centre d'Information Géographique et du Numérique (BNETD), Côte d'Ivoire","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/CIV","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","33","2716.0","687","7437","641.7120872025134","228.95521358074592","1110.4791620748636","9748.275634953648","2095.6772551234867","21882.10409916433","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CIV/ADM1/geoBoundaries-CIV-ADM1-all.zip"
"CIV-ADM2-17193743","Côte d'Ivoire","CIV","04-07-2012 to 27-09-2021","ADM2","Regions","From SALB Data, United Nations, Centre d'Information Géographique et du Numérique (BNETD), Côte d'Ivoire","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/CIV","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","108","1216.0","112","3936","310.24464339946246","83.79442260093036","790.5006594424217","2978.63977734695","188.19000193709206","14577.063021650874","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CIV/ADM2/geoBoundaries-CIV-ADM2-all.zip"
"CMR-ADM0-8102639","Cameroon","CMR","01-01-2000 to 22-02-2021","ADM0","République du Cameroun","From SALB Data, United Nations, Institut National de Cartographie, Cameroon","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/cmr","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Middle Africa","Lower-middle-income Countries","1","20785.0","20785","20785","5563.369703212643","5563.369703212643","5563.369703212643","465297.40039023594","465297.40039023594","465297.40039023594","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CMR/ADM0/geoBoundaries-CMR-ADM0-all.zip"
"CMR-ADM1-94711617","Cameroon","CMR","01-01-2000 to 22-02-2021","ADM1","Regions","From SALB Data, United Nations, Institut National de Cartographie, Cameroon","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/cmr","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Middle Africa","Lower-middle-income Countries","10","4698.0","3251","5713","1407.3672029682489","767.5410245592218","2093.837123268166","46529.740059586584","13954.375243933524","108951.12156735371","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CMR/ADM1/geoBoundaries-CMR-ADM1-all.zip"
"CMR-ADM2-2761272","Cameroon","CMR","01-01-2000 to 22-02-2021","ADM2","Départements","From SALB Data, United Nations, Institut National de Cartographie, Cameroon","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/cmr","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Middle Africa","Lower-middle-income Countries","58","1684.0","196","3541","488.2902144093046","97.26536039137291","1144.6125734559037","8022.3689757885995","289.4077590849692","36595.295696038615","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CMR/ADM2/geoBoundaries-CMR-ADM2-all.zip"
"CRI-ADM0-91819249","Costa Rica","CRI","25-09-1980 to 20-10-2021","ADM0","Republic of Costa Rica","From SALB Data, United Nations, National Geographic Institute","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/cri","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Latin America and the Caribbean","Latin America and the Caribbean","Central America","Upper-middle-income Countries","1","17195.0","17195","17195","2439.718768708765","2439.718768708765","2439.718768708765","51163.104850617456","51163.104850617456","51163.104850617456","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CRI/ADM0/geoBoundaries-CRI-ADM0-all.zip"
