status,META_requiredChecksPassing,GEOM_requiredChecksPassing,META_canonicalNameInMeta,META_licenseImageInZip,META_yearValid,META_isoValid,META_boundaryTypeValid,META_sourceExists,META_releaseTypeValid,META_releaseTypeCorrectFolder,META_licenseValid,META_licenseSourceExists,META_dataSourceExists,GEOM_boundaryNamesColumnExists,GEOM_boundaryNamesFilledIn,GEOM_boundaryISOColumnExists,GEOM_boundaryISOsFilledIn,GEOM_Topology,GEOM_Projection,boundaryID,boundaryISO,boundaryYear,boundaryType,boundarySource_1,boundarySource_2,boundaryCanonical,boundaryLicense,licenseDetail,licenseSource,boundarySourceURL,downloadURL
PASS,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,SOM-ADM0-dev,SOM,2014,ADM0,geoBoundaries,HDX,Jamhuuriyadda Federaalka Soomaaliya,Other - Humanitarian,"Other - Humanitarian, from United National Development Programme (UNDP) 1998",https//data.humdata.org/dataset/somalia-administrative-boundaries#,https//data.humdata.org/dataset/somalia-administrative-boundaries#,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/SOM_ADM0.zip
PASS,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,GAB-ADM1-dev,GAB,2018,ADM1,Second Administrative Level Boundaries (SALB),United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA),Provinces,Other - Humanitarian,Humanitarian use only,https//data.humdata.org/dataset/gabon-administrative-boundaries,https//data.humdata.org/dataset/gabon-administrative-boundaries,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/GAB_ADM1.zip
FAIL,False,True,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,LSO-ADM2-dev,LSO,2020,ADM2,Humanitarian Data Exchange,nan,,Other - Humanitarian,nan,https//data.humdata.org/dataset/lesotho-administrative-level-0-2-boundaries,https//data.humdata.org/dataset/lesotho-administrative-level-0-2-boundaries,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/LSO_ADM2.zip
FAIL,False,True,False,False,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,SOM-ADM1-dev,SOM,2014,ADM1,geoBoundaries,HDX,,Open Data Commons Attribution License,Open Data Commons Attribution License,nan,https//data.humdata.org/dataset/somalia-administrative-boundaries#,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/SOM_ADM1.zip
FAIL,False,True,False,False,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,SYR-ADM0-dev,SYR,2017,ADM0,geoBoundaries,HDX,,Open Data Commons Attribution License,Open Data Commons Attribution License,nan,https//data.humdata.org/dataset/syrian-arab-republic-administrative-boundaries-populated-places,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/SYR_ADM0.zip
PASS,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,CIV-ADM1-dev,CIV,2016,ADM1,ComitÃÂÃÂ© National de TÃÂÃÂ©lÃÂÃÂ©dÃÂÃÂ©tection et d'Information GÃÂÃÂ©ographique (CNTIG),United Nations Office for the Coordination of Humanitarian Affairs Cote d'Ivoire,District/Autonomous City,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https//data.humdata.org/dataset/cote-d-ivoire-administrative-level-0-3-boundaries-and-points,https//data.humdata.org/dataset/cote-d-ivoire-administrative-level-0-3-boundaries-and-points,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/CIV_ADM1.zip
PASS,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,GMB-ADM2-dev,GMB,2017,ADM2,World Food Programme,United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA),Districts,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https//data.humdata.org/dataset/gambia-administrative-boundaries,https//data.humdata.org/dataset/gambia-administrative-boundaries,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/GMB_ADM2.zip
FAIL,False,True,False,False,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,GMB-ADM1-dev,GMB,2017,ADM1,World Food Programme,United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA),,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https//data.humdata.org/dataset/gambia-administrative-boundaries,https//data.humdata.org/dataset/gambia-administrative-boundaries,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/GMB_ADM1.zip
FAIL,False,True,False,False,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,BGD-ADM2-dev,BGD,2015,ADM2,Bangladesh Bureau of Statistics (BBS),United Nations Office for the Coordination of Humanitarian Affairs ROAP,,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https//data.humdata.org/dataset/administrative-boundaries-of-bangladesh-as-of-2015,https//data.humdata.org/dataset/administrative-boundaries-of-bangladesh-as-of-2015,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/BGD_ADM2.zip
FAIL,False,True,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,CIV-ADM0-dev,CIV,2016,ADM0,ComitÃÂÃÂ© National de TÃÂÃÂ©lÃÂÃÂ©dÃÂÃÂ©tection et d'Information GÃÂÃÂ©ographique (CNTIG),United Nations Office for the Coordination of Humanitarian Affairs Cote d'Ivoire,,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https//data.humdata.org/dataset/cote-d-ivoire-administrative-level-0-3-boundaries-and-points,https//data.humdata.org/dataset/cote-d-ivoire-administrative-level-0-3-boundaries-and-points,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/CIV_ADM0.zip
